Do you think that you can not push arbitrary numbers on the stack?
No need to worry.

You can push -255 ~ 0  values within 3+24 characters.
You can push 0 ~ 10000 values within 3+40 characters.

You can push 0 at top of the stack with operand  ( 1  character ) '0'
You can push 1 at top of the stack with operands (3+0 characters) '00='
You can push 2 at top of the stack with operands ( +2 characters) '00="+'
You can push 3 at top of the stack with operands (  4 characters) '00=""++'

Also you can push negative values. -N is '00="(-N - 1)-'
ex.  3 is '00= ""++ '
    -2 is '00="""++-'

'(N)000=%-' is another way to push -N.
ex.  3 is '00=""++      '
1051 is 28 chars """"++"++""+"++""+"++""++"++
1052 is 26 chars """"+"+"+"+"+"++"++"++"+"+
1053 is 26 chars """++"+"++""++""++""++""++
1054 is 26 chars ""+"+"+"++"""+"++""++"++"+
1055 is 28 chars """"++"++""+"++""++"++""+"++
1056 is 22 chars ""+"+"+"+"++"+"+"+"+"+
1057 is 24 chars """+"+"+"+"++"+"+"+"+"++
1058 is 24 chars """+"+"+"+"++"+"+"+"++"+
1059 is 26 chars """"+"++"++"+"+"+"+"++""++
1060 is 24 chars """+"+"+"+"++"+"+"++"+"+
1061 is 26 chars """"+"+"+"+"++"+"+"++"+"++
1062 is 26 chars """"+"++"++"+"+"+"++""++"+
1063 is 28 chars """""+"++"++"+"+"+"++""++"++
1064 is 24 chars """+"+"+"+"++"+"++"+"+"+
1065 is 26 chars """"+"+"+"+"++"+"++"+"+"++
1066 is 26 chars """++"+"++"""+"++"+"+"++"+
1067 is 26 chars """+"++"++"""++"+"+"+"+"++
1068 is 26 chars """"+"++"++"+"+"++""++"+"+
1069 is 28 chars """""+"++"++"+"+"++""++"+"++
1070 is 28 chars """""++"+"++"+"++"++""+"++"+
1071 is 26 chars """++"++""+"+"+"++""++""++
1072 is 24 chars """+"+"+"+"++"++"+"+"+"+
1073 is 26 chars """"+"+"+"+"++"++"+"+"+"++
1074 is 26 chars """"+"+"+"+"++"++"+"+"++"+
1075 is 28 chars """"++"++""++"++""+"++""+"++
1076 is 26 chars """"+"+"+"+"++"++"+"++"+"+
1077 is 28 chars """""+"+"+"+"++"++"+"++"+"++
1078 is 26 chars """+"++"++"""++"+"+"+"++"+
1079 is 28 chars """++"+"++""""+"++"+"+"++"++
1080 is 24 chars ""+"++""++""++""++"+"+"+
1081 is 26 chars """+"++""++""++""++"+"+"++
1082 is 26 chars """+"++""++""++""++"+"++"+
1083 is 26 chars """+"++""++""++"+"+"++""++
1084 is 26 chars """+"++""++""++""++"++"+"+
1085 is 26 chars """++""++""++"+"+"++""+"++
1086 is 26 chars """+"++""++""++"+"++""++"+
1087 is 28 chars """"+"++""++""++"+"++""++"++
1088 is 22 chars ""+"+"+"++"+"+"+"+"+"+
1089 is 24 chars """+"+"+"++"+"+"+"+"+"++
1090 is 24 chars """+"+"+"++"+"+"+"+"++"+
1091 is 26 chars """"+"+"+"++"+"+"+"+"++"++
1092 is 24 chars """+"+"+"++"+"+"+"++"+"+
1093 is 26 chars """"+"+"+"++"+"+"+"++"+"++
1094 is 26 chars """"+"+"+"++"+"+"+"++"++"+
1095 is 26 chars """++""++"+"+"++""+"++""++
1096 is 24 chars """+"+"+"++"+"+"++"+"+"+
1097 is 26 chars """"+"+"+"++"+"+"++"+"+"++
1098 is 26 chars """+"++""++"+"++""++""++"+
1099 is 28 chars """++"++""""++"+"++""++"+"++
1100 is 26 chars """+"++"++""+"++""+"++"+"+
1101 is 28 chars """"+"++""++"+"++""++"++""++
1102 is 28 chars """++""++"++""""++"++"+"++"+
1103 is 30 chars """"++""++"++""""++"++"+"++"++
1104 is 24 chars """+"+"+"++"+"++"+"+"+"+
1105 is 24 chars ""+"+"+"++""+"+"+"+"+"++
1106 is 26 chars """"+"+"+"++"+"++"+"+"++"+
1107 is 26 chars """+"++"+"+"++""++""++""++
1108 is 26 chars """"+"+"+"++"+"++"+"++"+"+
1109 is 28 chars """""+"+"+"++"+"++"+"++"+"++
1110 is 26 chars """++""++"+"++""+"++""++"+
1111 is 28 chars """+"++"++"""+"++""+"++"+"++
1112 is 26 chars """"+"+"+"++"+"++"++"+"+"+
1113 is 28 chars """++"++""""++"+"++"+"++""++
1114 is 28 chars """""+"+"+"++"+"++"++"+"++"+
1115 is 28 chars """"++""++"+"++""++"++""+"++
1116 is 26 chars """+"++""++"++""++""++"+"+
1117 is 28 chars """"+"++""++"++""++""++"+"++
1118 is 28 chars """++"+"++""""++"++""++"++"+
1119 is 28 chars """"+"++""++"++""++"+"++""++
1120 is 24 chars """++"++""+"++"+"+"+"+"+
1121 is 26 chars """"++"++""+"++"+"+"+"+"++
1122 is 24 chars ""+"+"+"++""+"+"+"+"++"+
1123 is 26 chars """+"+"+"++""+"+"+"+"++"++
1124 is 26 chars """"++"++""+"++"+"+"++"+"+
1125 is 26 chars ""+"++""+"++""+"++""++""++
1126 is 28 chars """""++"++""+"++"+"+"++"++"+
1127 is 26 chars """++"++"""+"++"+"+"+"+"++
1128 is 26 chars """"++"++""+"++"+"++"+"+"+
1129 is 28 chars """""++"++""+"++"+"++"+"+"++
1130 is 26 chars """"++"++"+"+"+"++""+"++"+
1131 is 28 chars """++"+"++""""++"++"+"++""++
1132 is 28 chars """""++"++""+"++"+"++"++"+"+
1133 is 28 chars """+"++"++"""+"+"+"++""++"++
1134 is 26 chars """++"++""++""++""++""++"+
1135 is 28 chars """""++"++"+"+"+"++"++""+"++
1136 is 26 chars """"++"++""+"++"++"+"+"+"+
1137 is 28 chars """"++"++""++""++""++"++""++
1138 is 28 chars """""++"++""+"++"++"+"+"++"+
1139 is 26 chars ""+"+"+"++"""+"+"+"+"++"++
1140 is 26 chars """++""++"++""+"++""++"+"+
1141 is 28 chars """++"++"""++""++""++""++"++
1142 is 28 chars """"++""++"++""+"++""++"++"+
1143 is 28 chars """"++"++""++""++"++""++""++
1144 is 26 chars """+"++"++"""++"+"++"+"+"+
1145 is 28 chars """"++""++"++""++"+"++""+"++
1146 is 28 chars """"++""++"++""+"++"++""++"+
1147 is 28 chars """+"++""++"++"""++""++"+"++
1148 is 26 chars """++"++"""+"++"+"+"++"+"+
1149 is 28 chars """"++"++"""+"++"+"+"++"+"++
1150 is 28 chars """"+"++"++"++""+"++""+"++"+
1151 is 30 chars """""+"++"++"++""+"++""+"++"++
1152 is 22 chars ""++""++"+"+"+"+"+"+"+
1153 is 24 chars """++""++"+"+"+"+"+"+"++
1154 is 24 chars """++""++"+"+"+"+"+"++"+
1155 is 24 chars """++"+"+"+"+"+"+"++""++
1156 is 24 chars ""+"+"+"++""+"+"+"++"+"+
1157 is 26 chars """+"+"+"++""+"+"+"++"+"++
1158 is 24 chars """++"+"+"+"+"+"++""++"+
1159 is 26 chars """"++"+"+"+"+"+"++""++"++
1160 is 24 chars """++""++"+"+"+"++"+"+"+
1161 is 24 chars ""+"+"+"+"+"+"++""++""++
1162 is 26 chars """"++""++"+"+"+"++"+"++"+
1163 is 28 chars """""++""++"+"+"+"++"+"++"++
1164 is 24 chars """++"+"+"+"+"++""++"+"+
1165 is 26 chars """"++"+"+"+"+"++""++"+"++
1166 is 26 chars """"++"+"+"+"+"++""++"++"+
1167 is 26 chars """"++"+"+"+"+"++"+"++""++
1168 is 24 chars """++""++"+"+"++"+"+"+"+
1169 is 26 chars """"++""++"+"+"++"+"+"+"++
1170 is 24 chars ""+"+"+"+"+"++""++""++"+
1171 is 26 chars """+"+"+"+"+"++""++""++"++
1172 is 26 chars """"++""++"+"+"++"+"++"+"+
1173 is 26 chars """+"+"+"+"+"++""++"++""++
1174 is 28 chars """""++""++"+"+"++"+"++"++"+
1175 is 28 chars """"++"+"++""++""++"++""+"++
1176 is 24 chars """++"+"+"+"++""++"+"+"+
1177 is 26 chars """"++"+"+"+"++""++"+"+"++
1178 is 26 chars """"++"+"+"+"++""++"+"++"+
1179 is 26 chars """+"+"+"+"+"++"++""++""++
1180 is 26 chars """"++"+"+"+"++""++"++"+"+
1181 is 28 chars """""++"+"+"+"++""++"++"+"++
1182 is 26 chars """"++"+"+"+"++"+"++""++"+
1183 is 28 chars """++"++""""++"++""++"+"+"++
1184 is 24 chars """++""++"+"++"+"+"+"+"+
1185 is 26 chars """"++""++"+"++"+"+"+"+"++
1186 is 26 chars """"++""++"+"++"+"+"+"++"+
1187 is 28 chars """""++""++"+"++"+"+"+"++"++
1188 is 24 chars ""+"+"+"+"++""++""++"+"+
1189 is 26 chars """+"+"+"+"++""++""++"+"++
1190 is 26 chars """++"++""+"+"+"++""+"++"+
1191 is 26 chars """+"+"+"+"++""++"+"++""++
1192 is 26 chars """"++""++"+"++"+"++"+"+"+
1193 is 28 chars """""++""++"+"++"+"++"+"+"++
1194 is 26 chars """+"+"+"+"++""++"++""++"+
1195 is 28 chars """"++"++""+"+"+"++"++""+"++
1196 is 28 chars """++"+"++""""+"++"++"++"+"+
1197 is 26 chars """+"+"+"+"++"+"++""++""++
1198 is 30 chars """"++"+"++""""+"++"++"++"++"+
1199 is 28 chars """+"++"++"""++""++""++"+"++
1200 is 24 chars ""+"++""+"++""++"+"+"+"+
1201 is 26 chars """+"++""+"++""++"+"+"+"++
1202 is 26 chars """+"++""+"++""++"+"+"++"+
1203 is 26 chars """+"++""+"++"+"+"+"++""++
1204 is 26 chars """+"++""+"++""++"+"++"+"+
1205 is 26 chars """+"++""++"+"+"+"++""+"++
1206 is 26 chars """+"+"+"+"++"++""++""++"+
1207 is 28 chars ""+"+"+"++""""++"++""+"++"++
1208 is 26 chars """+"++""+"++""++"++"+"+"+
1209 is 28 chars """++"+"++"""+"++""++"++""++
1210 is 26 chars """+"++""++"+"+"++""+"++"+
1211 is 28 chars """"+"++""++"+"+"++""+"++"++
1212 is 26 chars """+"++""+"++"+"++""++"+"+
1213 is 28 chars """"+"++""+"++"+"++""++"+"++
1214 is 28 chars """"+"++""+"++"+"++""++"++"+
1215 is 26 chars ""+"++""++""++""++""++""++
1216 is 24 chars """++""++"++"+"+"+"+"+"+
1217 is 26 chars """"++""++"++"+"+"+"+"+"++
1218 is 26 chars """"++""++"++"+"+"+"+"++"+
1219 is 28 chars """""++""++"++"+"+"+"+"++"++
1220 is 26 chars """+"++""++"+"++""+"++"+"+
1221 is 26 chars """++""++"+"++""+"+"+"+"++
1222 is 28 chars """"+"++""++"+"++""+"++"++"+
1223 is 30 chars """""+"++""++"+"++""+"++"++"++
1224 is 24 chars ""+"+"+"++""++""++"+"+"+
1225 is 26 chars """++"+"+"+"++""+"++""+"++
1226 is 26 chars """+"+"+"++""++""++"+"++"+
1227 is 26 chars """+"+"+"++""++"+"+"++""++
1228 is 26 chars """+"+"+"++""++""++"++"+"+
1229 is 28 chars """"+"+"+"++""++""++"++"+"++
1230 is 26 chars """+"++"+"+"++""+"++""++"+
1231 is 28 chars """"+"++"+"+"++""+"++""++"++
1232 is 26 chars """++"++"""+"++"++"+"+"+"+
1233 is 26 chars """+"+"+"++"+"+"++""++""++
1234 is 28 chars """"++"++"""+"++"++"+"+"++"+
1235 is 26 chars """++""++"++""+"+"+"+"+"++
1236 is 26 chars """+"+"+"++""++"++""++"+"+
1237 is 28 chars """"+"+"+"++""++"++""++"+"++
1238 is 28 chars """"+"+"+"++""++"++""++"++"+
1239 is 28 chars """"+"+"+"++""++"++"+"++""++
1240 is 26 chars """+"++""++"++""+"++"+"+"+
1241 is 26 chars ""+"+"+"++"""++""++"+"+"++
1242 is 26 chars """+"+"+"++"+"++""++""++"+
1243 is 28 chars """+"++"++""""++"++"+"+"+"++
1244 is 28 chars """"+"++""++"++""+"++"++"+"+
1245 is 28 chars """"+"++"+"+"++"++""+"++""++
1246 is 28 chars """++"++""""+"++"++"+"+"++"+
1247 is 30 chars """"++"++"+"++""""++"++""++"++
1248 is 24 chars """++"+"++""++"+"+"+"+"+
1249 is 26 chars """"++"+"++""++"+"+"+"+"++
1250 is 26 chars ""+"++""+"++""+"++""+"++"+
1251 is 26 chars """"++"+"++"+"+"+"+"++""++
1252 is 26 chars """"++"+"++""++"+"+"++"+"+
1253 is 28 chars """""++"+"++""++"+"+"++"+"++
1254 is 26 chars """"++"+"++"+"+"+"++""++"+
1255 is 28 chars """+"++""+"++""+"++"++""+"++
1256 is 26 chars """"++"+"++""++"+"++"+"+"+
1257 is 28 chars """""++"+"++"+"+"+"++"++""++
1258 is 26 chars ""+"+"+"++"""++""++"+"++"+
1259 is 28 chars """+"+"+"++"""++""++"+"++"++
1260 is 26 chars """++"++""+"++""++""++"+"+
1261 is 26 chars """++"+"++"""++"+"+"+"+"++
1262 is 28 chars """"++"++""+"++""++""++"++"+
1263 is 28 chars """"++"++""+"++""++"+"++""++
1264 is 26 chars """"++"+"++""++"++"+"+"+"+
1265 is 28 chars """"++"++""++""++"+"++""+"++
1266 is 28 chars """"++"++""+"++""++"++""++"+
1267 is 28 chars """++"++"""+"++""++""++"+"++
1268 is 28 chars """""++"+"++""++"++"+"++"+"+
1269 is 28 chars """"++"++""+"++"+"++""++""++
1270 is 28 chars """"++"++""++""++"++""+"++"+
1271 is 28 chars """+"++""++"++"""+"++"+"+"++
1272 is 26 chars """"++"+"++"+"++""++"+"+"+
1273 is 28 chars """++""++"++"""+"+"+"+"++"++
1274 is 26 chars """++"+"++"""++"+"+"+"++"+
1275 is 26 chars ""+"+"+"++""+"++""+"++""++
1276 is 28 chars """+"++"++""""++"++"+"++"+"+
1277 is 30 chars """"+"++"++""""++"++"+"++"+"++
1278 is 28 chars """"++"++""+"++"++""++""++"+
1279 is 30 chars """""++"++""+"++"++""++""++"++
1280 is 22 chars ""+"++"+"+"+"+"+"+"+"+
1281 is 24 chars """+"++"+"+"+"+"+"+"+"++
1282 is 24 chars """+"++"+"+"+"+"+"+"++"+
1283 is 26 chars """"+"++"+"+"+"+"+"+"++"++
1284 is 24 chars """+"++"+"+"+"+"+"++"+"+
1285 is 24 chars ""+"+"+"+"+"+"+"++""+"++
1286 is 26 chars """"+"++"+"+"+"+"+"++"++"+
1287 is 26 chars """++"+"++""+"+"+"+"++""++
1288 is 24 chars """+"++"+"+"+"+"++"+"+"+
1289 is 26 chars """"+"++"+"+"+"+"++"+"+"++
1290 is 26 chars """"+"++"+"+"+"+"++"+"++"+
1291 is 28 chars """""+"++"+"+"+"+"++"+"++"++
1292 is 26 chars ""+"+"+"++"""++""++"++"+"+
1293 is 28 chars """+"+"+"++"""++""++"++"+"++
1294 is 28 chars """+"+"+"++"""++""++"++"++"+
1295 is 26 chars """+"+"+"+"+"+"++"++""+"++
1296 is 24 chars ""++""++""++""++"+"+"+"+
1297 is 26 chars """++""++""++""++"+"+"+"++
1298 is 26 chars """++""++""++""++"+"+"++"+
1299 is 26 chars """++""++""++"+"+"+"++""++
1300 is 24 chars ""+"+"+"+"+"++""+"++"+"+
1301 is 26 chars """+"+"+"+"+"++""+"++"+"++
1302 is 26 chars """++""++""++"+"+"++""++"+
1303 is 28 chars """"++""++""++"+"+"++""++"++
1304 is 26 chars """++""++""++""++"++"+"+"+
1305 is 26 chars """++""++"+"+"+"++""++""++
1306 is 28 chars """"++""++""++""++"++"+"++"+
1307 is 30 chars """""++""++""++""++"++"+"++"++
1308 is 26 chars """++""++""++"+"++""++"+"+
1309 is 28 chars ""+"+"+"++""""++""++"++"+"++
1310 is 26 chars """+"+"+"+"+"++"++""+"++"+
1311 is 28 chars """"++""++""++"+"++"+"++""++
1312 is 24 chars """+"++"+"+"++"+"+"+"+"+
1313 is 26 chars """"+"++"+"+"++"+"+"+"+"++
1314 is 26 chars """++""++"+"+"++""++""++"+
1315 is 28 chars """"+"+"+"+"+"++"++"++""+"++
1316 is 26 chars """"+"++"+"+"++"+"+"++"+"+
1317 is 28 chars """"++""++"+"+"++""++"++""++
1318 is 28 chars """""+"++"+"+"++"+"+"++"++"+
1319 is 30 chars """"""+"++"+"+"++"+"+"++"++"++
1320 is 26 chars """+"++"++""+"++""++"+"+"+
1321 is 28 chars """"+"++"++""+"++""++"+"+"++
1322 is 28 chars """"+"++"++""+"++""++"+"++"+
1323 is 26 chars """++"+"+"+"++""++""++""++
1324 is 28 chars """"+"++"++""+"++""++"++"+"+
1325 is 26 chars """+"+"+"+"++"+"+"++""+"++
1326 is 26 chars """++"+"++""+"+"+"++""++"+
1327 is 28 chars """"++"+"++""+"+"+"++""++"++
1328 is 26 chars """"+"++"+"+"++"++"+"+"+"+
1329 is 28 chars """"++"+"++""+"+"+"++"++""++
1330 is 26 chars """+"+"+"+"++"+"++""+"++"+
1331 is 28 chars """+"++"++"""+"++""++"+"+"++
1332 is 26 chars """++""++"+"++""++""++"+"+
1333 is 28 chars """"++""++"+"++""++""++"+"++
1334 is 28 chars """"++""++"+"++""++""++"++"+
1335 is 28 chars """"+"++"++"+"+"++""+"++""++
1336 is 28 chars """""+"++"+"+"++"++"++"+"+"+
1337 is 30 chars """++"++""""++""++"++""+"++"++
1338 is 28 chars """"++""++"+"++""++"++""++"+
1339 is 28 chars """++"+"++"""+"+"+"++""++"++
1340 is 26 chars """+"+"+"+"++"++""+"++"+"+
1341 is 28 chars """"++""++"+"++"+"++""++""++
1342 is 28 chars """+"++"++"""+"++""++"+"++"+
1343 is 28 chars ""+"+"+"++""""++"+"++""++"++
1344 is 24 chars """++"++""++"+"+"+"+"+"+
1345 is 26 chars """"++"++""++"+"+"+"+"+"++
1346 is 26 chars """"++"++""++"+"+"+"+"++"+
1347 is 26 chars """"++"++"+"+"+"+"+"++""++
1348 is 26 chars """"++"++""++"+"+"+"++"+"+
1349 is 28 chars """""++"++""++"+"+"+"++"+"++
1350 is 26 chars ""+"++""+"++""++""++""++"+
1351 is 26 chars """++"++"""++"+"+"+"+"+"++
1352 is 26 chars """++"+"++"""++"+"++"+"+"+
1353 is 26 chars """+"++"+"+"++""+"+"+"+"++
1354 is 28 chars """"++"+"++"""++"+"++"+"++"+
1355 is 28 chars """+"++""++""++""++"++""+"++
1356 is 26 chars """"++"++"+"+"+"++""++"+"+
1357 is 28 chars """""++"++"+"+"+"++""++"+"++
1358 is 26 chars """++"++"""++"+"+"+"+"++"+
1359 is 28 chars """+"++""+"++""++"++""++""++
1360 is 24 chars ""+"+"+"++""+"++"+"+"+"+
1361 is 26 chars """+"+"+"++""+"++"+"+"+"++
1362 is 26 chars """+"+"+"++""+"++"+"+"++"+
1363 is 28 chars """"+"+"+"++""+"++"+"+"++"++
1364 is 26 chars """+"+"+"++""+"++"+"++"+"+
1365 is 26 chars """++"++""+"+"+"+"+"++""++
1366 is 28 chars """"+"+"+"++""+"++"+"++"++"+
1367 is 30 chars """""+"+"+"++""+"++"+"++"++"++
1368 is 26 chars """++""++"++""++""++"+"+"+
1369 is 28 chars """++""++"+"++"""++""++"+"++
1370 is 26 chars """+"+"+"++"+"+"++""+"++"+
1371 is 28 chars """"++""++"++""++"+"+"++""++
1372 is 26 chars """++"++"""++"+"+"+"++"+"+
1373 is 28 chars """"++"++"""++"+"+"+"++"+"++
1374 is 28 chars """"++""++"++""++"+"++""++"+
1375 is 28 chars """+"++"++""+"++""+"++""+"++
1376 is 26 chars """"++"++""++"++"+"+"+"+"+
1377 is 26 chars ""+"+"+"++""++""++""++""++
1378 is 28 chars """++"+"++""""++"+"++"+"++"+
1379 is 28 chars """++"++""""++"+"+"+"++"+"++
1380 is 28 chars """"+"++"++"++""+"++""++"+"+
1381 is 30 chars """""+"++"++"++""+"++""++"+"++
1382 is 30 chars """""+"++"++"++""+"++""++"++"+
1383 is 30 chars """""+"++"++"++""+"++"+"++""++
1384 is 28 chars """""++"++""++"++"+"++"+"+"+
1385 is 28 chars """"+"+"+"++"+"++"+"++""+"++
1386 is 26 chars """++"++""+"+"+"+"++""++"+
1387 is 28 chars """++""++"++"""++""++"+"+"++
1388 is 30 chars """"""++"++""++"++"+"++"++"+"+
1389 is 28 chars """"++"++""+"+"+"+"++"++""++
1390 is 28 chars """"+"+"+"++"+"++"++""+"++"+
1391 is 30 chars """++"+"++"""""++"+"++"+"++"++
1392 is 26 chars """"++"++"+"++""++"+"+"+"+
1393 is 28 chars """++"++"""+"+"+"+"++""++"++
1394 is 26 chars ""+"+"+"++"""+"++"+"+"++"+
1395 is 28 chars """+"++""++"++""+"++""++""++
1396 is 28 chars """""++"++"+"++""++"+"++"+"+
1397 is 30 chars """+"++"++""""++"++""++""++"++
1398 is 28 chars """""++"++"+"++"+"+"++""++"+
1399 is 30 chars """"""++"++"+"++"+"+"++""++"++
1400 is 26 chars """++"++""+"++""+"++"+"+"+
1401 is 28 chars """"++"++""+"++""+"++"+"+"++
1402 is 28 chars """"++"++""+"++""+"++"+"++"+
1403 is 30 chars """"+"++"++"++"""+"++""++"+"++
1404 is 26 chars """++"+"++""++""++""++"+"+
1405 is 28 chars """"++"++""+"++"+"+"++""+"++
1406 is 28 chars """++""++"++"""++""++"+"++"+
1407 is 28 chars """++"++"""+"+"+"+"++"++""++
1408 is 24 chars """+"++"++"+"+"+"+"+"+"+
1409 is 26 chars """"+"++"++"+"+"+"+"+"+"++
1410 is 26 chars """"+"++"++"+"+"+"+"+"++"+
1411 is 28 chars ""+"+"+"++""""+"++"+"+"++"++
1412 is 26 chars """"+"++"++"+"+"+"+"++"+"+
1413 is 28 chars """"++"+"++""++"+"++""++""++
1414 is 28 chars """++"++"""+"++""+"++"+"++"+
1415 is 30 chars """""++"++""+"++"+"++"++""+"++
1416 is 26 chars """"+"++"++"+"+"+"++"+"+"+
1417 is 28 chars """++"+"++"""++""++""++"+"++
1418 is 28 chars """""+"++"++"+"+"+"++"+"++"+
1419 is 26 chars """+"++"++""+"+"+"+"+"+"++
1420 is 28 chars """"++"++""+"++"++""+"++"+"+
1421 is 28 chars """"++"++"+"++"""++"+"+"+"++
1422 is 28 chars """"++"+"++""++"++""++""++"+
1423 is 30 chars """""++"+"++""++"++""++""++"++
1424 is 26 chars """"+"++"++"+"+"++"+"+"+"+
1425 is 28 chars """++""++"++""+"++""+"++""++
1426 is 28 chars """""+"++"++"+"+"++"+"+"++"+
1427 is 30 chars """"""+"++"++"+"+"++"+"+"++"++
1428 is 26 chars """++"++""+"+"+"++""++"+"+
1429 is 28 chars """"++"++""+"+"+"++""++"+"++
1430 is 26 chars """+"++"++""+"+"+"+"+"++"+
1431 is 28 chars """"++"+"++"+"++""++""++""++
1432 is 28 chars """""+"++"++"+"+"++"++"+"+"+
1433 is 30 chars """"""+"++"++"+"+"++"++"+"+"++
1434 is 28 chars """"++"++""+"+"+"++"++""++"+
1435 is 28 chars """++"++"""+"++"+"+"++""+"++
1436 is 30 chars """"""+"++"++"+"+"++"++"++"+"+
1437 is 30 chars """""++"++""+"+"+"++"++"++""++
1438 is 32 chars """""""+"++"++"+"+"++"++"++"++"+
1439 is 34 chars """"""""+"++"++"+"+"++"++"++"++"++
1440 is 24 chars ""+"++""++""++"+"+"+"+"+
1441 is 26 chars """+"++""++""++"+"+"+"+"++
1442 is 26 chars """+"++""++""++"+"+"+"++"+
1443 is 26 chars """+"++""++"+"+"+"+"++""++
1444 is 26 chars """+"++""++""++"+"+"++"+"+
1445 is 26 chars ""+"+"+"++""+"+"+"++""+"++
1446 is 26 chars """+"++""++"+"+"+"++""++"+
1447 is 28 chars """"+"++""++"+"+"+"++""++"++
1448 is 26 chars """+"++""++""++"+"++"+"+"+
1449 is 26 chars """+"++"+"+"+"+"++""++""++
1450 is 26 chars """++""++"+"+"+"++""+"++"+
1451 is 28 chars """"++""++"+"+"+"++""+"++"++
1452 is 26 chars """+"++""++"+"+"++""++"+"+
1453 is 28 chars """"+"++""++"+"+"++""++"+"++
1454 is 28 chars """"+"++""++"+"+"++""++"++"+
1455 is 26 chars """++"+"+"+"+"++""+"++""++
1456 is 26 chars """++"++"""++"+"++"+"+"+"+
1457 is 28 chars """"++"++"""++"+"++"+"+"+"++
1458 is 26 chars ""++""++""++""++""++""++"+
1459 is 28 chars """++""++""++""++""++""++"++
1460 is 26 chars """++""++"+"+"++""+"++"+"+
1461 is 28 chars """++""++""++""++""++"++""++
1462 is 28 chars ""+"+"+"++""""++"++""++"++"+
1463 is 28 chars """++"++""""++"+"++"+"+"+"++
1464 is 26 chars """+"++""++"+"++""++"+"+"+
1465 is 28 chars """"++""++"+"+"++"+"++""+"++
1466 is 28 chars """"+"++""++"+"++""++"+"++"+
1467 is 28 chars """++""++""++""++"++""++""++
1468 is 28 chars """"+"++""++"+"++""++"++"+"+
1469 is 28 chars """++"+"++""""++"++"+"+"+"++
1470 is 26 chars """++"+"+"+"++""+"++""++"+
1471 is 28 chars """"++"+"+"+"++""+"++""++"++
1472 is 26 chars """"+"++"++"++"+"+"+"+"+"+
1473 is 28 chars """"++"+"+"+"++""+"++"++""++
1474 is 28 chars """+"++"++"""+"+"+"+"++"++"+
1475 is 28 chars """"++"+"+"+"++""++"++""+"++
1476 is 26 chars """+"++"+"+"++""++""++"+"+
1477 is 28 chars """"+"++"+"+"++""++""++"+"++
1478 is 28 chars """"+"++"+"+"++""++""++"++"+
1479 is 28 chars ""+"+"+"++""""++"++"+"++""++
1480 is 26 chars """++""++"+"++""+"++"+"+"+
1481 is 28 chars """"++""++"+"++""+"++"+"+"++
1482 is 28 chars """++"+"++"""++""++"++""++"+
1483 is 30 chars """"++"+"++"""++""++"++""++"++
1484 is 28 chars """++"++""""++"+"++"+"++"+"+
1485 is 28 chars """+"++"++""+"++""++""++""++
1486 is 30 chars """"++"++""""++"+"++"+"++"++"+
1487 is 32 chars """""++"++""""++"+"++"+"++"++"++
1488 is 26 chars """+"++""++"++""++"+"+"+"+
1489 is 28 chars """"+"++""++"++""++"+"+"+"++
1490 is 28 chars """"++""++"+"++"+"++""+"++"+
1491 is 28 chars """"+"++""++"++"+"+"+"++""++
1492 is 28 chars """"+"++""++"++""++"+"++"+"+
1493 is 30 chars """""+"++""++"++""++"+"++"+"++
1494 is 28 chars """"+"++"+"+"++"++""++""++"+
1495 is 28 chars """"+"++"++"++""+"+"+"+"+"++
1496 is 26 chars """+"++"++""+"+"+"++"+"+"+
1497 is 28 chars """"+"++"++""+"+"+"++"+"+"++
1498 is 28 chars """"+"++"++""+"+"+"++"+"++"+
1499 is 30 chars """""+"++"++""+"+"+"++"+"++"++
1500 is 26 chars ""+"++""+"++""+"++""++"+"+
1501 is 28 chars """+"++""+"++""+"++""++"+"++
1502 is 28 chars """+"++""+"++""+"++""++"++"+
1503 is 28 chars """+"++""+"++""+"++"+"++""++
1504 is 28 chars """""+"++"++"++"++"+"+"+"+"+
1505 is 28 chars """+"++""+"++""++"+"++""+"++
1506 is 28 chars """+"++""+"++""+"++"++""++"+
1507 is 28 chars """+"++"++"""+"+"+"++"+"+"++
1508 is 28 chars """++"+"++""""++"++"+"++"+"+
1509 is 30 chars """"+"++""+"++""+"++"++"++""++
1510 is 28 chars """+"++""+"++""++"++""+"++"+
1511 is 30 chars """"+"++""+"++""++"++""+"++"++
1512 is 26 chars """++"++""++""++""++"+"+"+
1513 is 28 chars ""+"+"+"++""""+"++"++"+"+"++
1514 is 28 chars """"++"++""++""++""++"+"++"+
1515 is 28 chars """+"++""+"++"+"++""+"++""++
1516 is 28 chars """"++"++""++""++""++"++"+"+
1517 is 28 chars """++""++"+"++"""+"++"+"+"++
1518 is 28 chars """"++"++""++""++"+"++""++"+
1519 is 28 chars """++"++"""++""++""++"+"+"++
1520 is 26 chars """++""++"++""+"++"+"+"+"+
1521 is 28 chars """++"+"++"""++"+"++""++""++
1522 is 28 chars """"++""++"++""+"++"+"+"++"+
1523 is 30 chars """""++""++"++""+"++"+"+"++"++
1524 is 28 chars """"++"++""++""++"++""++"+"+
1525 is 28 chars """+"++""++"+"++""+"++""+"++
1526 is 28 chars """++"++"""++""++""++"+"++"+
1527 is 30 chars """""++"++""++""++"++"+"++""++
1528 is 28 chars """"++""++"++""+"++"++"+"+"+
